医院名称,等级,分类,科室,医生,主任医师,副主任医师,主治医师,医院地址1,医院地址2,床位数,日门诊量,建院时间,医院简介,徽标,Y,X
中国人民解放军第三〇六医院,三级甲等,驻京部队医院,38,380,49,84,247,北京市朝阳区德外安翔北路9号,,1008,1800,1971,医院始建于1971年，前身是国防科工委第514医院，1997年1月经中央军委批准为国防科工委总医院， 1999年3月更名为中国人民解放军第三○六医院。现拥有功能齐全的病房楼3栋，日门诊量1800人次，年收容病人量1万人次，平均床位使用率90%。是解放军第四军医大学、北京大学医学部临床教学医院，第三军医大学、首都医科大学、军事医学科学院、航天医学工程研究所等研究生联合培养点。,http://images.guahao114.com/img/157.jpg,39.9941749570005,116.377449036001
首都医科大学附属北京口腔医院,三级甲等,北京市卫生局直属医院,22,247,52,85,110,北京市东城区天坛西里4号,东城区锡拉胡同11号,100,2000,1945,首都医科大学附属北京口腔医院创建于1945年，是集医疗、教学、科研、预防为一体的三级甲等口腔专科医院。医院分为天坛部和王府井部，天坛部位于古老的天坛公园南侧，王府井部位于北京市王府井中心商业区，环境优美，设施齐全。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024524742.jpg,39.8780250550005,116.402038574001
北京中医药大学东方医院,三级甲等,北京中医药大学,39,253,103,91,59,北京市丰台区方庄芳星园一区6号,,1200,91,1986,东方医院筹建于1986年并于1999年12月12日正式开业，是北京中医药大学第二临床医学院，国家中医药管理局托管单位，是一所特色明显、功能齐全、设备先进，集医疗、教学、科研、预防和健康咨询为一体的三级甲等中医医院。教育部211工程建设的中医药大学附属医院，北京市医疗保险定点医院。2011年6月，北京中医药大学东方医院正式接收北京二七机车厂医院，命名为北京中医药大学东方医院二七院区。医院现为一院两区(即东方医院方庄院区和东方医院二七院区)。总占地面积4.62万平方米，总建筑面积9.96万平方米。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024530039.jpg,39.8641014100004,116.431587219001
中国人民解放军海军总医院,三级甲等,驻京部队医院,40,269,82,117,70,北京市海淀区阜成路6号,,1300,2100,1954,医院现有专业科室56个，展开床位1300余张，拥有耳鼻咽喉科、神经外科、高压氧科、优生优育指导中心和航海航空医学中心5个全军医学专科中心;拥有腰椎间盘疾病诊治中心、结节病中心和视光学疾病中心3个全军专病中心;拥有海军神经疾病研究所和核医学科、骨科、呼吸内科、心血管内科、眼科5个海军医学专科中心;医院作为博士后科研工作站，是第二军医大学、南方医科大学、安徽医科大学三所高等学府的临床医学院;是全军神经疾病护理示范基地;是国家药物临床试验机构。拥有全国优秀共产党员、白求恩奖章获得者冯理达，海军首位国际南丁格尔奖获得者、第三届全国道德模范王文珍等一批先进典型;拥有硕士以上学历医务人员400余人。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024459085.jpg,39.9227027890005,116.317840576001
首都医科大学附属北京安定医院,三级甲等,北京市卫生局直属医院,6,127,39,35,53,北京市西城区德胜门外安康胡同5号,,800,425,1914,首都医科大学附属北京安定医院是一所集医教研防和对外交流于一体的三级甲等精神专科医院。医院创建于1914年，1990年成为全国精神科新药临床药理研究基地;1999年成为国家药品临床研究基地;2000年成为首都医科大学精神卫生学院，也是全国第一所精神卫生学院，是精神病和精神卫生专业的硕士点、博士点以及应用心理学硕士点;2006年成为北京地区精神病学专业住院/专科医师培训基地;2007年建立首都医科大学精神病学系和临床心理学系。医院有职工878人，医护技人员631人，具有高级职称70人，病床800张。(占地约26800平方米),http://pimg.39.net//PictureLib/A/f4/c3//org/13417024516789.jpg,39.9528465270005,116.376777649001
中国人民解放军第二炮兵总医院,三级甲等,驻京部队医院,34,293,66,82,145,北京市西城区新外大街16号,,700,1095,1956,二炮总医院的前身是北京军区第262医院，始建于1954年5月;1999年9月，挂牌成立二炮总医院。,http://images.guahao114.com/img/145.jpg,39.9122123720005,116.365676880001
中国人民解放军第三〇九医院,三级甲等,驻京部队医院,34,234,60,104,70,北京市海淀区黑山扈路甲17号,,1000,104,1958,解放军第309医院(总参总医院)位于北京市海淀区黑山扈，南接皇家园林颐和园，北靠百望山森林公园，西临西山风景区，东衔京密运水河。医院于1958年组建，先后隶属解放军总医院、总后勤部和总参谋部。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024500366.jpg,40.0227355960005,116.265602112001
首都医科大学附属北京佑安医院,三级甲等,北京市卫生局直属医院,33,207,77,61,69,北京市丰台区右安门外西头条8号,,750,682,1957,明嘉靖四十三年，在北京城西南取“安定、安宁”之祥意建右安门，以护城市的安康。建国初期，彭真市长亲临右安门外，规划始建北京第二传染病医院，其建筑规模及学科设置均为亚洲之首。1989年更名为北京佑安院。 2003年成为首都医科大学附属北京佑安医院和首都医科大学第九临床医学院，同时承担着“国家生命科学与技术人才培养基地”和“国家感染与传染病专科医师进修基地”的教学和培训任务。同时医院还设有“北京市肝病研究所”“首都医科大学肝病与肝癌临床研究所”“北京市性病艾滋病临床诊疗中心”及“国家药物临床试验机构”等临床科研机构。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024530383.jpg,39.8672256470004,116.355789185001
首都医科大学附属北京地坛医院,三级甲等,北京市卫生局直属医院,22,163,49,50,64, 北京市朝阳区京顺东街8号,,600,2600,1946,首都医科大学附属医院北京地坛医院 (原名北京第一传染病医院 )始建于 1946年，是北京市卫生局直属三级甲等医院，也是北京大学医学部、北京中医药大学教学医院。国家肝病、艾滋病临床药物验证基地、国家中医药管理局中西医结合传染病临床基地设在这里。医院主要承担除结核病以外的 39种法定传染病的诊治、研究和培训任务。是一家集医疗、教学、科研、预防为一体的公共卫生临床医疗机构。建设现代化、数字化、人文化、花园式，以传染病为特色的三级甲等综合性医院是医院新的追求目标。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024448381.jpg,39.9711418150005,116.425109863001
首都医科大学附属复兴医院,三级,北京区县属医院,43,307,90,118,99,北京市西城区复兴门外大街甲20号,北京市西城区月坛北街4号,816,118,1950,首都医科大学附属复兴医院建于1950年，经过60多年的发展，现已成为集医疗、教学、科研、预防和社区卫生服务为一体的、拥有妇科内镜、心血管防治、危重症医学(ICU)、月坛社区服务等特色学科的三级综合医院。,http://images.guahao114.com/img/154.jpg,39.9060020450005,116.339553833001
中国医学科学院整形外科医院,三级甲等,中国医科院所属医院,25,123,38,33,52,北京市石景山区八大处路33号,,320,33,1957,中国医学科学院整形外科医院的前身为中国人民解放军总后勤部和平医院，位于北京市东交民巷39号，1957年中国人民解放军总后勤部决定，将总后勤部和平医院与北京协和医院整形外科合并，朱德总司令为医院亲笔题名 “中国人民解放军整形外科医院”。1958年国务院决定将“中国人民解放军整形外科医院”等7个部队院所移交中央卫生部，归属地方领导，隶属中国医学科学院。,http://images.guahao114.com/img/146.jpg,39.9426651000004,116.200119019001
北京大学第六医院,三级甲等,北京大学附属医院,4,108,57,30,21,北京市海淀区海淀花园北路51号,,240,30,1942,北京大学精神卫生研究所(北京大学第六医院、北京大学精神卫生学院)是北京大学精神病学与精神卫生学的临床医疗、人才培训与科学研究基地，是世界卫生组织(WHO)北京精神卫生研究和培训协作中心，也是中国疾病预防控制中心的精神卫生中心。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024502163.jpg,39.9820594790005,116.357398987001
首都医科大学附属北京同仁医院亦庄院区,三级甲等,北京市卫生局直属医院,19,118,41,49,28,北京经济技术开发区西环南路2号,,600,49,2004,亦庄同仁医院始建于1886年(清光绪12年)，具有118年悠久历史。“同仁”名称源自“圣经”，取“一视同仁”之意。“同仁”的金字品牌在海、内外享有盛誉，是国家商标局认定的国内医疗服务业首家驰名商标。,http://images.guahao114.com/img/105.jpg,39.7746238710005,116.519340515001
中国中医科学院望京医院,三级甲等,中国中医科学院,28,180,62,80,38,北京市朝阳区花家地街,,1100,3500,1997,中国中医科学院望京医院建院于1997年1月，由原中国中医研究院骨伤科研究所、北京针灸骨伤学院附属医院和骨伤系合并组建。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024447334.jpg,39.9805336000004,116.477424622001
中国人民解放军三〇七医院,三级甲等,驻京部队医院,33,168,41,52,75,北京市丰台区东大街8号,,1100,4000,1957,解放军307医院是军事医学科学院附属医院，创建于1957年，是一所医疗、教学、科研相结合的三级甲等综合医院，是北京市首批医疗保险定点医疗机构，现设置专业科室38个，展开床位1100余张，为北京西南地区一所规模最大的现代化医院，医院致力于以精湛技术为军民提供优质服务。,http://images.guahao114.com/img/149.jpg,39.8625793460005,116.295349121001
首都医科大学附属北京朝阳医院西院区,三级甲等,北京市卫生局直属医院,48,118,40,53,25,北京市石景山区京原路5号,,550,1300,2004,首都医科大学附属北京朝阳医院创建于1958年2月24日，是北京市卫生局直属医院，是集医疗、教学、科研、预防为一体的三级甲等医院，是首都医科大学第三临床医学院，也是北京市医疗保险A类定点医疗机构。2004年年底，中铁建总医院正式划转北京市并入我院，正式命名为北京朝阳医院京西院区。我院是2008年第二十九届北京奥运会定点医院。,http://images.guahao114.com/img/121.jpg,39.9004898070005,116.210426331001
航天中心医院,三级,部属厂矿高校医院,36,323,95,104,124,北京市海淀区玉泉路15号,,900,1682,1958,航天中心医院是集医疗、教学、科研于一体的大型三级综合性医院，是北京大学的临床医学院、北京急救中心西区分中心、航天体检中心、国家临床药理试验机构、北京市职业健康检查机构、北京市工伤定点医疗机构，是全国百姓放心百佳示范医院。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024458600.jpg,39.9165191650005,116.251770020001
北京回龙观医院,三级甲等,北京市卫生局直属医院,17,109,37,45,27,北京市昌平区回龙观,,1369,45,1986,北京回龙观医院是一所大型公立精神卫生专科医院、是首批获得国家精神病临床重点专科的单位。医院位于北京市德胜门外，占地面积14.7万平方米，设置病床1369张，现有职工1200余人，是北京市卫生局直属三级甲等医院、北京大学教学医院、中法友好合作医院、中国科学院心理研究所临床心理学教学医院、北京市心理危机研究与干预中心、北京市心理援助热线、世界卫生组织心理危机预防研究与培训合作中心、北京市专科医师培训基地、国家药物临床试验机构。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024547681.jpg,40.2160758970004,116.340583801001
北京华信医院,三级,部属厂矿高校医院,36,186,51,109,26, 北京市朝阳区酒仙桥一街坊6号,,760,2329,1959,医院前身为国家信息产业部(前为四机部、机电部、电子工业部)的直属医院，创办于1959年2月，先后称为电子总医院、401医院、北京酒仙桥医院。1994年被北京市卫生局评定为三级医院和爱婴医院，1995年起被北京市列为大病统筹定点医院、公费医疗定点医院和首批医保定点医院。2003年4月划归国家教育部成为清华大学附属医院。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024447991.jpg,39.9510116580005,116.513648987001
煤炭总医院,三级,部属厂矿高校医院,38,221,84,88,49,北京市朝阳区西坝河南里29号,,515,1300,1993,在抗击"非典"的战斗中，煤炭总医院作为首批"非典"医院在收治180例SARS病人的严重形势下，以高治愈率，低死亡率的医疗质量位居北京医疗机构前列，以病人之间零交叉感染、全员职工零感染的辉煌业绩被国内外广泛报道而受到党和政府的表彰。中德心脏中心的成立，揭开了国际合作，走向世界的新篇章。 技术上一流，服务无止境，煤炭总医院全体职工正以饱满的热情，坚定的信心，在"内抓管理，外树形象，创建人民满意医院"的大路上阔步前进!,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024446256.jpg,39.9716911320005,116.533203125001
民航总医院,三级,部属厂矿高校医院,35,158,27,49,82,北京市朝外高井甲1号,,500,2400,1974,民航总医院位于北京市朝阳区东部、朝阳路旁，是一所设备先进、科室齐全、服务优良、集医教研防于一体的三级综合性医院。,http://images.guahao114.com/img/141.jpg,39.9450340270005,116.136352539001
中国康复研究中心北京博爱医院,三级甲等,北京市卫生局直属医院,29,116,50,51,15,北京市丰台区角门北路10号,,1100,489,1989,中国康复研究中心是集康复医疗、康复科学技术研究、康复人才培养、康复信息服务、康复工程研究以及社会服务指导于一体的综合性康复机构和技术资源中心。她由职能处室、业务科室、康复信息研究所、康复工程研究所、康复医学研究所、康复医学院、社会服务指导中心等部门组成。“中心”占地面积近300亩，建筑面积15万平方米，员工1373多人。,http://images.guahao114.com/img/153.jpg,39.8500556950005,116.379295349001
北京大学首钢医院,三级,北京大学附属医院,32,144,43,75,26,北京市石景山区晋元庄路9号,,1006,2742,1949,北京大学首钢医院是一所集医疗、教学、科研、预防保健为一体的三级综合医院，始建于1949年10月。2002年，首钢总公司与北京大学签订联合办院协议，医院更名为北京大学首钢医院，成为北京大学附属医院，北京大学教学医院、北京大学临床学院。,http://images.guahao114.com/img/150.jpg,39.9284439090005,116.203269958001
首都医科大学附属北京胸科医院,三级甲等,北京市卫生局直属医院,17,105,43,52,10,北京市通州区马厂97号,,900,463,1955,北京市结核病胸部肿瘤研究所、首都医科大学附属北京胸科医院是以胸科疾病和结核病患者群体为主要服务对象，集医疗、科研、教学、预防为一体的三级甲等专科医院。创建于1955年，原名“中央结核病研究所、中央直属结核病医院”，兼设“WHO结核病研究培训合作中心”、“国家药物临床试验机构”、“中国CDC结核病防治临床中心”、“北京肺癌诊疗中心”、“北京骨关节结核诊疗中心”，是国家首批博士和硕士学位授予单位。,http://images.guahao114.com/img/107.jpg,39.9238128660004,116.656997681001
北京三博脑科医院,三级,北京市卫生局直属医院,6,33,19,9,5,北京市海淀区香山一棵松50号,,300,9,2004,北京三博脑科医院是一家以博医、博教、博研为宗旨创建的学院型医院。始建于2004年，前身是北京三博复兴脑科医院。2006年成为首批卫生部神经外科专科医师培训基地，2007年与天坛、宣武医院组建首都医科大学神经外科学院，成为学院三系。2010年成为首都医科大学第十一临床医学院、首医博士点、硕士点。同时还是北京市首批三级专科民营医院、三级专科医保定点和新农合定点医疗机构，也是中国抗癫痫协会临床实践与培训基地、中国医师协会神经调控专业委员会会长单位。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024506913.jpg,40.0269203190004,116.233215332001
中国中医科学院眼科医院,三级,中国中医科学院,12,75,17,22,36,北京市石景山区鲁谷路9号,,204,800,1986,"中国中医科学院眼科医院于1986年经卫生部批准兴建,成立于1994年，是一所中医、中西医结合的眼病专科医院，是北京市基本医疗保险定点医院，三级中医医院。",http://pimg.39.net//PictureLib/A/f4/c3//org/13417024541149.jpg,39.9040489200005,116.250007629001
北京中医药大学第三附属医院,三级,北京中医药大学,25,130,30,54,46, 北京市朝阳区安定门外小关街51号,,431,1800,1964,"北京中医药大学第三附属医院(原北京冶金医院),始建于1964年，2006年7月划转至北京中医药大学，2007年7月成为北京中医药大学第三临床医学院。是北京市医保定点医院，现为三级中西医结合医院，设有床位520张。骨伤科、脑病科是国家中医药管理局重点专科建设单位，中医全科医学、中医骨伤科学是国家中医药管理局重点学科。",http://pimg.39.net//PictureLib/A/f4/c3//org/13417024451038.jpg,39.9778900150005,116.408477783001
中国人民解放军第三〇五医院,三级,驻京部队医院,30,79,32,28,19,北京市西城区文津街甲13号,,500,1000,1969,经过40年的建设和发展，医院已成为一所集保健、医疗、教学、科研和预防于一体的三级甲等综合医院，是“全军老年病中心”，“全军冠心病诊治中心”，“解放军第三军医大学临床教学医院”，“南方医科大学临床教学医院”，北京市首批医疗保险定点医院。,http://images.guahao114.com/img/144.jpg,39.9247016910004,116.384727478001
北京航天总医院,三级,部属厂矿高校医院,36,169,42,105,22,北京市丰台区东高地万源北路7号,,550,1700,1958,北京航天总医院始建于1958年，隶属于中国航天科技集团公司，是北京南郊地区规模最大的一所三级综合性医院。承担着航天科技集团公司数万名员工的职业病防治、检工作，肩负着大型飞行试验的医疗保障任务和广大职工家属以及周边约50万居民的医疗、护理、健康管理、预防保健工作。本院与解放军总医院第一附属医院(304医院)都是大型综合性医院，304医院在政府的和医疗卫生部门的领导下，借鉴国际前沿的医疗模式，我们在继承和挖掘科学技术的同时，又培养了新型现代肿瘤生物免疫治疗后起之秀;始终秉承一切为任命健康服务的宗旨，以精准的诊疗方法最大限度的减少患者的精神、肉体痛苦和财务损失;在医护人员中间深化“以病人为先”的服务理念。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024531696.jpg,39.8040618900004,116.418838501001
北京燕化工公司职工医院,三级,部属厂矿高校医院,26,115,31,42,42,北京市房山区燕山迎风街15号,,670,1000,2005,北京燕化医院位于北京市房山区，占地7.4万平方米，原为国家特大型企业燕山石化公司的职工医院，2005年1月医院改制为股份制医院，是北京西南地区一家大型三级非营利性综合医院，北京市医疗保险定点医院。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024546446.jpg,39.7299613950005,115.955627441001
北京市宣武区中医院,三级,北京区县属医院,5,55,16,36,3,北京市西城区万明路甲8号,,300,1200,1906,北京市宣武中医医院隶属宣武卫生局，是一所集医疗、科研、教学、预防、保健、康复为一体的综合性“三级乙等中医医院”，是北京中医药大学和首都医科大学中医药学院的临床教学医院。在医疗上具有鲜明的专科特色。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024518179.jpg,39.8875312810005,116.389518738001
北京电力医院,三级,部属厂矿高校医院,38,124,57,54,13,北京市丰台区太平桥西里甲1号,,1000,1600,1989,北京电力医院成立于1989年，位处北京西客站南侧，北临古莲花池，西接京港澳高速公路入口。是一所学科齐全、设备先进、技术精良，集医疗、教学、科研、预防等为一体的三级综合医院。目前编制床位518张(改扩建期间开放370 张，2013年6月改扩建完成后预计开放病床1000张)。现有各类员工1000余人，博士、硕士近百名，具有高级技术职称的达到150人，有30余人任北京市各临床专业委员会委员和首都医科大学各临床学系委员，其中主任、副主任委员3人。首都医科大学研究生导师3人，已有2名硕士进站。同时建立了由 150名有影响力知名专家组成的专家会诊库，为系统内服务和医疗质量提供了保障。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024534367.jpg,39.8863525390005,116.315895081001
北京老年医院,三级,北京市卫生局直属医院,33,100,14,44,42,北京市海淀区温泉路118号,,600,978,1949,北京老年医院是直属北京市卫生局的三级综合医院，是市基本医疗保险及工伤定点医院。作为北京中医药大学附属医院、中科院生物所合作伙伴和首都医科大学第六临床医学院教学基地，医院承担着多项科研项目和临床教学工作。医院编制床位六百张，职工近千人。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417024503788.jpg,40.0537986760005,116.134391785001
北京京煤集团总医院,三级,部属厂矿高校医院,25,202,15,50,137,北京市门头沟区黑山大街18号,,1486,548,1956,北京京煤集团总医院(原北京矿务局总医院)，坐落在环境幽雅、依山傍水的永定河畔，地处门头沟区中心，是京西地区唯一一家集医疗、教学、科研、预防和康复医疗服务为一体，面向全社会开放的三级综合性医院。2002年成为北京大学教学医院及北大医院医疗集团成员之一.,http://images.guahao114.com/img/155.jpg,39.9396972660005,116.095855713001
中国人民解放军二六一医院,三级,驻京部队医院,24,100,20,30,50,北京市海淀区上庄镇皂甲屯村116号,,600,1700,1949,中国人民解放军第二六一医院位于北京市海淀区上庄镇，是一所以生物诊疗中心、综合治疗科、精神病科、神经内外科、消化呼吸内科、心血管内科、骨科、普通外科、妇产科、眼科为特色的现代化综合性三级乙等医院，全面实现了微机网络化管理，是北京市首批“基本医疗保险定点医院”，北京市工伤保险定点医疗机构，北京市中小学生及婴幼儿住院互助金定点医疗机构，北京市农民医疗保险定点医疗机构。,http://pimg.39.net//PictureLib/A/f4/c3//org/13417030115044.jpg,40.1144371030005,116.220367432001
